Defense = 10
Attack	Hit Chance
8789	0.9430
8790	0.9430
8791	0.9430
8792	0.9430
8793	0.9430
8794	0.9430
8795	0.9430
8796	0.9430
8797	0.9431
8798	0.9431
8799	0.9431
8800	0.9431
8801	0.9431
8802	0.9431
8803	0.9431
8804	0.9431
8805	0.9431
8806	0.9431
8807	0.9431
8808	0.9431
8809	0.9431
8810	0.9431
8811	0.9431
8812	0.9432
8813	0.9432
8814	0.9432
8815	0.9432
8816	0.9432
8817	0.9432
8818	0.9432
8819	0.9432
8820	0.9432
8821	0.9432
8822	0.9432
8823	0.9432
8824	0.9432
8825	0.9432
8826	0.9432
8827	0.9432
8828	0.9433
8829	0.9433
8830	0.9433
8831	0.9433
8832	0.9433
8833	0.9433
8834	0.9433
8835	0.9433
8836	0.9433
8837	0.9433
8838	0.9433
8839	0.9433
8840	0.9433
8841	0.9433
8842	0.9433
8843	0.9434
8844	0.9434
8845	0.9434
8846	0.9434
8847	0.9434
8848	0.9434
8849	0.9434
8850	0.9434
8851	0.9434
8852	0.9434
8853	0.9434
8854	0.9434
8855	0.9434
8856	0.9434
8857	0.9434
8858	0.9434
8859	0.9435
8860	0.9435
8861	0.9435
8862	0.9435
8863	0.9435
8864	0.9435
8865	0.9435
8866	0.9435
8867	0.9435
8868	0.9435
8869	0.9435
8870	0.9435
8871	0.9435
8872	0.9435
8873	0.9435
8874	0.9435
8875	0.9436
8876	0.9436
8877	0.9436
8878	0.9436
8879	0.9436
8880	0.9436
8881	0.9436
8882	0.9436
8883	0.9436
8884	0.9436
8885	0.9436
8886	0.9436
8887	0.9436
8888	0.9436
8889	0.9436
8890	0.9437
8891	0.9437
8892	0.9437
8893	0.9437
8894	0.9437
8895	0.9437
8896	0.9437
8897	0.9437
8898	0.9437
8899	0.9437
8900	0.9437
8901	0.9437
8902	0.9437
8903	0.9437
8904	0.9437
8905	0.9437
8906	0.9438
8907	0.9438
8908	0.9438
8909	0.9438
8910	0.9438
8911	0.9438
8912	0.9438
8913	0.9438
8914	0.9438
8915	0.9438
8916	0.9438
8917	0.9438
8918	0.9438
8919	0.9438
8920	0.9438
8921	0.9438
8922	0.9439
8923	0.9439
8924	0.9439
8925	0.9439
8926	0.9439
8927	0.9439
8928	0.9439
8929	0.9439
8930	0.9439
8931	0.9439
8932	0.9439
8933	0.9439
8934	0.9439
8935	0.9439
8936	0.9439
8937	0.9439
8938	0.9440
8939	0.9440
8940	0.9440
8941	0.9440
8942	0.9440
8943	0.9440
8944	0.9440
8945	0.9440
8946	0.9440
8947	0.9440
8948	0.9440
8949	0.9440
8950	0.9440
8951	0.9440
8952	0.9440
8953	0.9440
8954	0.9441
8955	0.9441
8956	0.9441
8957	0.9441
8958	0.9441
8959	0.9441
8960	0.9441
8961	0.9441
8962	0.9441
8963	0.9441
8964	0.9441
8965	0.9441
8966	0.9441
8967	0.9441
8968	0.9441
8969	0.9441
8970	0.9442
8971	0.9442
8972	0.9442
8973	0.9442
8974	0.9442
8975	0.9442
8976	0.9442
8977	0.9442
8978	0.9442
8979	0.9442
8980	0.9442
8981	0.9442
8982	0.9442
8983	0.9442
8984	0.9442
8985	0.9442
8986	0.9443
8987	0.9443
8988	0.9443
8989	0.9443
8990	0.9443
8991	0.9443
8992	0.9443
8993	0.9443
8994	0.9443
8995	0.9443
8996	0.9443
8997	0.9443
8998	0.9443
8999	0.9443
9000	0.9443
9001	0.9443
9002	0.9444
9003	0.9444
9004	0.9444
9005	0.9444
9006	0.9444
9007	0.9444
9008	0.9444
9009	0.9444
9010	0.9444
9011	0.9444
9012	0.9444
9013	0.9444
9014	0.9444
9015	0.9444
9016	0.9444
9017	0.9444
9018	0.9445
9019	0.9445
9020	0.9445
9021	0.9445
9022	0.9445
9023	0.9445
9024	0.9445
9025	0.9445
9026	0.9445
9027	0.9445
9028	0.9445
9029	0.9445
9030	0.9445
9031	0.9445
9032	0.9445
9033	0.9445
9034	0.9445
9035	0.9446
9036	0.9446
9037	0.9446
9038	0.9446
9039	0.9446
9040	0.9446
9041	0.9446
9042	0.9446
9043	0.9446
9044	0.9446
9045	0.9446
9046	0.9446
9047	0.9446
9048	0.9446
9049	0.9446
9050	0.9446
9051	0.9447
9052	0.9447
9053	0.9447
9054	0.9447
9055	0.9447
9056	0.9447
9057	0.9447
9058	0.9447
9059	0.9447
9060	0.9447
9061	0.9447
9062	0.9447
9063	0.9447
9064	0.9447
9065	0.9447
9066	0.9447
9067	0.9448
9068	0.9448
9069	0.9448
9070	0.9448
9071	0.9448
9072	0.9448
9073	0.9448
9074	0.9448
9075	0.9448
9076	0.9448
9077	0.9448
9078	0.9448
9079	0.9448
9080	0.9448
9081	0.9448
9082	0.9448
9083	0.9448
9084	0.9449
9085	0.9449
9086	0.9449
9087	0.9449
9088	0.9449
9089	0.9449
9090	0.9449
9091	0.9449
9092	0.9449
9093	0.9449
9094	0.9449
9095	0.9449
9096	0.9449
9097	0.9449
9098	0.9449
9099	0.9449
9100	0.9450
9101	0.9450
9102	0.9450
9103	0.9450
9104	0.9450
9105	0.9450
9106	0.9450
9107	0.9450
9108	0.9450
9109	0.9450
9110	0.9450
9111	0.9450
9112	0.9450
9113	0.9450
9114	0.9450
9115	0.9450
9116	0.9450
9117	0.9451
9118	0.9451
9119	0.9451
9120	0.9451
9121	0.9451
9122	0.9451
9123	0.9451
9124	0.9451
9125	0.9451
9126	0.9451
9127	0.9451
9128	0.9451
9129	0.9451
9130	0.9451
9131	0.9451
9132	0.9451
9133	0.9451
9134	0.9452
9135	0.9452
9136	0.9452
9137	0.9452
9138	0.9452
9139	0.9452
9140	0.9452
9141	0.9452
9142	0.9452
9143	0.9452
9144	0.9452
9145	0.9452
9146	0.9452
9147	0.9452
9148	0.9452
9149	0.9452
9150	0.9453
9151	0.9453
9152	0.9453
9153	0.9453
9154	0.9453
9155	0.9453
9156	0.9453
9157	0.9453
9158	0.9453
9159	0.9453
9160	0.9453
9161	0.9453
9162	0.9453
9163	0.9453
9164	0.9453
9165	0.9453
9166	0.9453
9167	0.9454
9168	0.9454
9169	0.9454
9170	0.9454
9171	0.9454
9172	0.9454
9173	0.9454
9174	0.9454
9175	0.9454
9176	0.9454
9177	0.9454
9178	0.9454
9179	0.9454
9180	0.9454
9181	0.9454
9182	0.9454
9183	0.9454
9184	0.9455
9185	0.9455
9186	0.9455
9187	0.9455
9188	0.9455
9189	0.9455
9190	0.9455
9191	0.9455
9192	0.9455
9193	0.9455
9194	0.9455
9195	0.9455
9196	0.9455
9197	0.9455
9198	0.9455
9199	0.9455
9200	0.9455
9201	0.9456
9202	0.9456
9203	0.9456
9204	0.9456
9205	0.9456
9206	0.9456
9207	0.9456
9208	0.9456
9209	0.9456
9210	0.9456
9211	0.9456
9212	0.9456
9213	0.9456
9214	0.9456
9215	0.9456
9216	0.9456
9217	0.9456
9218	0.9457
9219	0.9457
9220	0.9457
9221	0.9457
9222	0.9457
9223	0.9457
9224	0.9457
9225	0.9457
9226	0.9457
9227	0.9457
9228	0.9457
9229	0.9457
9230	0.9457
9231	0.9457
9232	0.9457
9233	0.9457
9234	0.9457
9235	0.9458
9236	0.9458
9237	0.9458
9238	0.9458
9239	0.9458
9240	0.9458
9241	0.9458
9242	0.9458
9243	0.9458
9244	0.9458
9245	0.9458
9246	0.9458
9247	0.9458
9248	0.9458
9249	0.9458
9250	0.9458
9251	0.9458
9252	0.9459
9253	0.9459
9254	0.9459
9255	0.9459
9256	0.9459
9257	0.9459
9258	0.9459
9259	0.9459
9260	0.9459
9261	0.9459
9262	0.9459
9263	0.9459
9264	0.9459
9265	0.9459
9266	0.9459
9267	0.9459
9268	0.9459
9269	0.9460
9270	0.9460
9271	0.9460
9272	0.9460
9273	0.9460
9274	0.9460
9275	0.9460
9276	0.9460
9277	0.9460
9278	0.9460
9279	0.9460
9280	0.9460
9281	0.9460
9282	0.9460
9283	0.9460
9284	0.9460
9285	0.9460
9286	0.9461
9287	0.9461
9288	0.9461
9289	0.9461
9290	0.9461
9291	0.9461
9292	0.9461
9293	0.9461
9294	0.9461
9295	0.9461
9296	0.9461
9297	0.9461
9298	0.9461
9299	0.9461
9300	0.9461
9301	0.9461
9302	0.9461
9303	0.9462
9304	0.9462
9305	0.9462
9306	0.9462
9307	0.9462
9308	0.9462
9309	0.9462
9310	0.9462
9311	0.9462
9312	0.9462
9313	0.9462
9314	0.9462
9315	0.9462
9316	0.9462
9317	0.9462
9318	0.9462
9319	0.9462
9320	0.9463
9321	0.9463
9322	0.9463
9323	0.9463
9324	0.9463
9325	0.9463
9326	0.9463
9327	0.9463
9328	0.9463
9329	0.9463
9330	0.9463
9331	0.9463
9332	0.9463
9333	0.9463
9334	0.9463
9335	0.9463
9336	0.9463
9337	0.9463
9338	0.9464
9339	0.9464
9340	0.9464
9341	0.9464
9342	0.9464
9343	0.9464
9344	0.9464
9345	0.9464
9346	0.9464
9347	0.9464
9348	0.9464
9349	0.9464
9350	0.9464
9351	0.9464
9352	0.9464
9353	0.9464
9354	0.9464
9355	0.9465
9356	0.9465
9357	0.9465
9358	0.9465
9359	0.9465
9360	0.9465
9361	0.9465
9362	0.9465
9363	0.9465
9364	0.9465
9365	0.9465
9366	0.9465
9367	0.9465
9368	0.9465
9369	0.9465
9370	0.9465
9371	0.9465
9372	0.9465
9373	0.9466
9374	0.9466
9375	0.9466
9376	0.9466
9377	0.9466
9378	0.9466
9379	0.9466
9380	0.9466
9381	0.9466
9382	0.9466
9383	0.9466
9384	0.9466
9385	0.9466
9386	0.9466
9387	0.9466
9388	0.9466
9389	0.9466
9390	0.9467
9391	0.9467
9392	0.9467
9393	0.9467
9394	0.9467
9395	0.9467
9396	0.9467
9397	0.9467
9398	0.9467
9399	0.9467
9400	0.9467
9401	0.9467
9402	0.9467
9403	0.9467
9404	0.9467
9405	0.9467
9406	0.9467
9407	0.9467
9408	0.9468
9409	0.9468
9410	0.9468
9411	0.9468
9412	0.9468
9413	0.9468
9414	0.9468
9415	0.9468
9416	0.9468
9417	0.9468
9418	0.9468
9419	0.9468
9420	0.9468
9421	0.9468
9422	0.9468
9423	0.9468
9424	0.9468
9425	0.9468
9426	0.9469
9427	0.9469
9428	0.9469
9429	0.9469
9430	0.9469
9431	0.9469
9432	0.9469
9433	0.9469
9434	0.9469
9435	0.9469
9436	0.9469
9437	0.9469
9438	0.9469
9439	0.9469
9440	0.9469
9441	0.9469
9442	0.9469
9443	0.9470
9444	0.9470
9445	0.9470
9446	0.9470
9447	0.9470
9448	0.9470
9449	0.9470
9450	0.9470
9451	0.9470
9452	0.9470
9453	0.9470
9454	0.9470
9455	0.9470
9456	0.9470
9457	0.9470
9458	0.9470
9459	0.9470
9460	0.9470
9461	0.9471
9462	0.9471
9463	0.9471
9464	0.9471
9465	0.9471
9466	0.9471
9467	0.9471
9468	0.9471
9469	0.9471
9470	0.9471
9471	0.9471
9472	0.9471
9473	0.9471
9474	0.9471
9475	0.9471
9476	0.9471
9477	0.9471
9478	0.9471
9479	0.9472
9480	0.9472
9481	0.9472
9482	0.9472
9483	0.9472
9484	0.9472
9485	0.9472
9486	0.9472
9487	0.9472
9488	0.9472
9489	0.9472
9490	0.9472
9491	0.9472
9492	0.9472
9493	0.9472
9494	0.9472
9495	0.9472
9496	0.9472
9497	0.9473
9498	0.9473
9499	0.9473
9500	0.9473
9501	0.9473
9502	0.9473
9503	0.9473
9504	0.9473
9505	0.9473
9506	0.9473
9507	0.9473
9508	0.9473
9509	0.9473
9510	0.9473
9511	0.9473
9512	0.9473
9513	0.9473
9514	0.9473
9515	0.9474
9516	0.9474
9517	0.9474
9518	0.9474
9519	0.9474
9520	0.9474
9521	0.9474
9522	0.9474
9523	0.9474
9524	0.9474
9525	0.9474
9526	0.9474
9527	0.9474
9528	0.9474
9529	0.9474
9530	0.9474
9531	0.9474
9532	0.9474
9533	0.9475
9534	0.9475
9535	0.9475
9536	0.9475
9537	0.9475
9538	0.9475
9539	0.9475
9540	0.9475
9541	0.9475
9542	0.9475
9543	0.9475
9544	0.9475
9545	0.9475
9546	0.9475
9547	0.9475
9548	0.9475
9549	0.9475
9550	0.9475
9551	0.9476
9552	0.9476
9553	0.9476
9554	0.9476
9555	0.9476
9556	0.9476
9557	0.9476
9558	0.9476
9559	0.9476
9560	0.9476
9561	0.9476
9562	0.9476
9563	0.9476
9564	0.9476
9565	0.9476
9566	0.9476
9567	0.9476
9568	0.9476
9569	0.9476
9570	0.9477
9571	0.9477
9572	0.9477
9573	0.9477
9574	0.9477
9575	0.9477
9576	0.9477
9577	0.9477
9578	0.9477
9579	0.9477
9580	0.9477
9581	0.9477
9582	0.9477
9583	0.9477
9584	0.9477
9585	0.9477
9586	0.9477
9587	0.9477
9588	0.9478
9589	0.9478
9590	0.9478
9591	0.9478
9592	0.9478
9593	0.9478
9594	0.9478
9595	0.9478
9596	0.9478
9597	0.9478
9598	0.9478
9599	0.9478
9600	0.9478
9601	0.9478
9602	0.9478
9603	0.9478
9604	0.9478
9605	0.9478
9606	0.9479
9607	0.9479
9608	0.9479
9609	0.9479
9610	0.9479
9611	0.9479
9612	0.9479
9613	0.9479
9614	0.9479
9615	0.9479
9616	0.9479
9617	0.9479
9618	0.9479
9619	0.9479
9620	0.9479
9621	0.9479
9622	0.9479
9623	0.9479
9624	0.9479
9625	0.9480
9626	0.9480
9627	0.9480
9628	0.9480
9629	0.9480
9630	0.9480
9631	0.9480
9632	0.9480
9633	0.9480
9634	0.9480
9635	0.9480
9636	0.9480
9637	0.9480
9638	0.9480
9639	0.9480
9640	0.9480
9641	0.9480
9642	0.9480
9643	0.9481
9644	0.9481
9645	0.9481
9646	0.9481
9647	0.9481
9648	0.9481
9649	0.9481
9650	0.9481
9651	0.9481
9652	0.9481
9653	0.9481
9654	0.9481
9655	0.9481
9656	0.9481
9657	0.9481
9658	0.9481
9659	0.9481
9660	0.9481
9661	0.9481
9662	0.9482
9663	0.9482
9664	0.9482
9665	0.9482
9666	0.9482
9667	0.9482
9668	0.9482
9669	0.9482
9670	0.9482
9671	0.9482
9672	0.9482
9673	0.9482
9674	0.9482
9675	0.9482
9676	0.9482
9677	0.9482
9678	0.9482
9679	0.9482
9680	0.9482
9681	0.9483
9682	0.9483
9683	0.9483
9684	0.9483
9685	0.9483
9686	0.9483
9687	0.9483
9688	0.9483
9689	0.9483
9690	0.9483
9691	0.9483
9692	0.9483
9693	0.9483
9694	0.9483
9695	0.9483
9696	0.9483
9697	0.9483
9698	0.9483
9699	0.9484
9700	0.9484
9701	0.9484
9702	0.9484
9703	0.9484
9704	0.9484
9705	0.9484
9706	0.9484
9707	0.9484
9708	0.9484
9709	0.9484
9710	0.9484
9711	0.9484
9712	0.9484
9713	0.9484
9714	0.9484
9715	0.9484
9716	0.9484
9717	0.9484
9718	0.9485
9719	0.9485
9720	0.9485
9721	0.9485
9722	0.9485
9723	0.9485
9724	0.9485
9725	0.9485
9726	0.9485
9727	0.9485
9728	0.9485
9729	0.9485
9730	0.9485
9731	0.9485
9732	0.9485
9733	0.9485
9734	0.9485
9735	0.9485
9736	0.9485
9737	0.9486
9738	0.9486
9739	0.9486
9740	0.9486
9741	0.9486
9742	0.9486
9743	0.9486
9744	0.9486
9745	0.9486
9746	0.9486
9747	0.9486
9748	0.9486
9749	0.9486
9750	0.9486
9751	0.9486
9752	0.9486
9753	0.9486
9754	0.9486
9755	0.9486
9756	0.9487
9757	0.9487
9758	0.9487
9759	0.9487
9760	0.9487
9761	0.9487
9762	0.9487
9763	0.9487
9764	0.9487
9765	0.9487
9766	0.9487
9767	0.9487
9768	0.9487
9769	0.9487
9770	0.9487
9771	0.9487
9772	0.9487
9773	0.9487
9774	0.9487
9775	0.9488
9776	0.9488
9777	0.9488
9778	0.9488
9779	0.9488
9780	0.9488
9781	0.9488
9782	0.9488
9783	0.9488
9784	0.9488
9785	0.9488
9786	0.9488
9787	0.9488
9788	0.9488
9789	0.9488
9790	0.9488
9791	0.9488
9792	0.9488
9793	0.9488
9794	0.9489
9795	0.9489
9796	0.9489
9797	0.9489
9798	0.9489
9799	0.9489
9800	0.9489
9801	0.9489
9802	0.9489
9803	0.9489
9804	0.9489
9805	0.9489
9806	0.9489
9807	0.9489
9808	0.9489
9809	0.9489
9810	0.9489
9811	0.9489
9812	0.9489
9813	0.9490
9814	0.9490
9815	0.9490
9816	0.9490
9817	0.9490
9818	0.9490
9819	0.9490
9820	0.9490
9821	0.9490
9822	0.9490
9823	0.9490
9824	0.9490
9825	0.9490
9826	0.9490
9827	0.9490
9828	0.9490
9829	0.9490
9830	0.9490
9831	0.9490
9832	0.9490
9833	0.9491
9834	0.9491
9835	0.9491
9836	0.9491
9837	0.9491
9838	0.9491
9839	0.9491
9840	0.9491
9841	0.9491
9842	0.9491
9843	0.9491
9844	0.9491
9845	0.9491
9846	0.9491
9847	0.9491
9848	0.9491
9849	0.9491
9850	0.9491
9851	0.9491
9852	0.9492
9853	0.9492
9854	0.9492
9855	0.9492
9856	0.9492
9857	0.9492
9858	0.9492
9859	0.9492
9860	0.9492
9861	0.9492
9862	0.9492
9863	0.9492
9864	0.9492
9865	0.9492
9866	0.9492
9867	0.9492
9868	0.9492
9869	0.9492
9870	0.9492
9871	0.9493
9872	0.9493
9873	0.9493
9874	0.9493
9875	0.9493
9876	0.9493
9877	0.9493
9878	0.9493
9879	0.9493
9880	0.9493
9881	0.9493
9882	0.9493
9883	0.9493
9884	0.9493
9885	0.9493
9886	0.9493
9887	0.9493
9888	0.9493
9889	0.9493
9890	0.9493
9891	0.9494
9892	0.9494
9893	0.9494
9894	0.9494
9895	0.9494
9896	0.9494
9897	0.9494
9898	0.9494
9899	0.9494
9900	0.9494
9901	0.9494
9902	0.9494
9903	0.9494
9904	0.9494
9905	0.9494
9906	0.9494
9907	0.9494
9908	0.9494
9909	0.9494
9910	0.9495
9911	0.9495
9912	0.9495
9913	0.9495
9914	0.9495
9915	0.9495
9916	0.9495
9917	0.9495
9918	0.9495
9919	0.9495
9920	0.9495
9921	0.9495
9922	0.9495
9923	0.9495
9924	0.9495
9925	0.9495
9926	0.9495
9927	0.9495
9928	0.9495
9929	0.9495
9930	0.9496
9931	0.9496
9932	0.9496
9933	0.9496
9934	0.9496
9935	0.9496
9936	0.9496
9937	0.9496
9938	0.9496
9939	0.9496
9940	0.9496
9941	0.9496
9942	0.9496
9943	0.9496
9944	0.9496
9945	0.9496
9946	0.9496
9947	0.9496
9948	0.9496
9949	0.9496
9950	0.9497
9951	0.9497
9952	0.9497
9953	0.9497
9954	0.9497
9955	0.9497
9956	0.9497
9957	0.9497
9958	0.9497
9959	0.9497
9960	0.9497
9961	0.9497
9962	0.9497
9963	0.9497
9964	0.9497
9965	0.9497
9966	0.9497
9967	0.9497
9968	0.9497
9969	0.9497
9970	0.9498
9971	0.9498
9972	0.9498
9973	0.9498
9974	0.9498
9975	0.9498
9976	0.9498
9977	0.9498
9978	0.9498
9979	0.9498
9980	0.9498
9981	0.9498
9982	0.9498
9983	0.9498
9984	0.9498
9985	0.9498
9986	0.9498
9987	0.9498
9988	0.9498
9989	0.9498
9990	0.9499
9991	0.9499
9992	0.9499
9993	0.9499
9994	0.9499
9995	0.9499
9996	0.9499
9997	0.9499
9998	0.9499
9999	0.9499
10000	0.9499
